molid,old_molid,target,SMILES
textchemt5_high_sim_0_65,baseline-Text+ChemT5-high-65,high0,C[C@H]1[C@@H](O)[C@@H](C(=O)N/N=C/CN(C)C)[C@H](O[C@@H]2O[C@H](CO)C[C@H](O)[C@H]2N(C)C)[C@@H](O)[C@H](CC=O)C(=O)N[C@@H](C)C(=O)[C@@H]1O
textchemt5_high_sim_0_66,baseline-Text+ChemT5-high-66,high0,CN[C@@H]1[C@@H](OC)[C@H](OC)[C@@H](OC)/C=C(\OC)[C@H](OC)[C@@H](OC)C=CC=C(I)C(=O)Nc2cc(SC)c(C)c(C(=O)O)c2O[C@@H]1CN(C)C
textchemt5_high_sim_0_67,baseline-Text+ChemT5-high-67,high0,CNCCN(C)CCN(C)c1ccc2c(c1)C(=O)c1c(/C=C(C)/C=C3/C(=O)CNC3=O)cccc1C2=O
textchemt5_high_sim_0_68,baseline-Text+ChemT5-high-68,high0,CO[C@@H]1[C@H](OC)C(=O)O[C@H](C[C@@H]([C@H](OC)C(=O)O[C@@H]2O[C@@](C)(C#N)C[C@H](O)[C@H]2OC(N)=O)N(C)C)[C@@H](CN(C)C)C[C@@H]1O
textchemt5_high_sim_0_69,baseline-Text+ChemT5-high-69,high0,C[C@H](NCc1nc(-c2ccccc2Cl)cn1C)C(=O)N[C@@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2C(=O)[C@@H]2COC(N)=O)O[C@@H]1CN(C)C
textchemt5_high_sim_0_70,baseline-Text+ChemT5-high-70,high0,COc1cc2c(=O)c(=O)c3cc(N(CCN(C)C)CCN(C)C)c(=O)c(=O)c=3c(=O)c2cc1O
textchemt5_high_sim_0_71,baseline-Text+ChemT5-high-71,high0,CO[C@H]1[C@H](OC(N)=O)[C@@H](C)[C@@H]([C@@H](C)O)C[C@@H](CN(C)C)Oc2c(cc(N(C)C)c(C(C)=O)c2F)NC(=O)C(O)=C[C@@H]1C
textchemt5_high_sim_0_72,baseline-Text+ChemT5-high-72,high0,COC(=O)N[C@H]1[C@H](OC)[C@@H](OC)[C@H](O[C@H]2[C@@H](C)[C@H](CN(C)C)OC(=O)[C@H](C)[C@@H](OC(N)=O)[C@@H]2O)O[C@@H]1C
textchemt5_high_sim_0_73,baseline-Text+ChemT5-high-73,high0,COc1cc(Nc2ccc(O)cc2)c2c(c1OC)C(=O)C=C(N/N=C/CN(C)C)C2=O
textchemt5_high_sim_0_74,baseline-Text+ChemT5-high-74,high0,CN[C@@H]1[C@H](O)[C@@H](O)N(OC(N)=O)C(=O)[C@H](OC)[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N(C)C)[C@H]2O)[C@@H](CN(C)C)C[C@@H]1NC
textchemt5_high_sim_0_75,baseline-Text+ChemT5-high-75,high0,CN(C)CCNCCN(C)c1ccc2c(c1)C(=O)c1c(O)cccc1C2=O
textchemt5_high_sim_0_76,baseline-Text+ChemT5-high-76,high0,CN(C)CC(=NOCC1=Cc2cc(F)cc(O)c2C(=O)C1=O)Nc1ccc(O)cc1
textchemt5_high_sim_0_77,baseline-Text+ChemT5-high-77,high0,CO[C@H]1[C@@H](O)[C@H](/C(C)=C/CN(C)CCN(C)C)C(=O)c2cc(O)ccc2NC(=O)C(O)=C[C@@H](C)[C@@H]1OC(N)=O
textchemt5_high_sim_0_78,baseline-Text+ChemT5-high-78,high0,CN[C@@H]1[C@@H](OC)[C@H](O[C@@H]2O[C@H](CN(C)C)[C@H](OC(N)=O)[C@H](O)[C@H]2C)[C@@H](OC)NC[C@@H]1OC
textchemt5_high_sim_0_79,baseline-Text+ChemT5-high-79,high0,CN(C)CCNCCN(C)CC1=CC(=O)c2cccc(O)c2C1=O
textchemt5_high_sim_0_80,baseline-Text+ChemT5-high-80,high0,CO[C@@H]1[C@H](O)[C@@H](C)C(=O)/C=C(/C)CC[C@H](OC(N)=O)[C@H](OC)C=CC=C(C)C(=O)NC2=CC(=O)C(C)=C2O[C@@H]1CCCN(C)C
textchemt5_high_sim_0_81,baseline-Text+ChemT5-high-81,high0,COc1cc(/C2=C\[C@H](O)[C@@H](OC(=O)N(C)C)[C@H](Cc3ccccc3)[C@@H](OC)[C@H](O)[C@@H](CN(C)C)C(=O)N2)ccc1O
textchemt5_high_sim_0_82,baseline-Text+ChemT5-high-82,high0,CN(C)CCN(C)C.CO[C@@H]1[C@@H](OC)[C@@H](C)[C@@H](C)[C@@H](O[C@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2OC(=O)c2ccccc2)OC(=O)/C(C)=C/[C@H](O)[C@H]1OC
textchemt5_high_sim_0_83,baseline-Text+ChemT5-high-83,high0,CNC1=CC=CC(O)=C[C@H](C)[C@@H](OC)[C@@H](OC)[C@@H](OC)C[C@H](C(=O)NCCN(C)C)OC2=C(I)C(=O)C=C2NC1=O
textchemt5_high_sim_0_84,baseline-Text+ChemT5-high-84,high0,COc1cc([C@@H](C)[C@@H]2[C@@H](C)[C@H](O)OC(=O)[C@H](C)C(=O)[C@H](OC)[C@@H](O[C@@H]3O[C@H](C)[C@@H](N(C)C)[C@H](O)[C@H]3C)[C@H](C(=O)NCCN(C)C)[C@@H]2N(C)C)ccc1O
textchemt5_high_sim_0_85,baseline-Text+ChemT5-high-85,high0,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N(C)C)[C@H]2OC(N)=O)[C@@H](O)[C@@H](CN(C)C)OC(=O)[C@H](C)[C@H]1OC(N)=O
textchemt5_high_sim_0_86,baseline-Text+ChemT5-high-86,high0,COc1cc(C2=CC3=C(O[C@@H]4O[C@H](N(C)C)[C@@H](NCCO)[C@H](O)[C@H]4O[C@@H]4O[C@H](CN(C)C)C[C@H](N(C)C)[C@@H]4O)OC3=CC2=O)ccc1O
textchemt5_high_sim_0_87,baseline-Text+ChemT5-high-87,high0,CO[C@@H]1[C@H](O)[C@@H](C)[C@H](O[C@H]2[C@H](O)[C@@H](C)[C@@H](OC(N)=O)C[C@@H]2O)O[C@@H]1CN(C)CCN(C)C
textchemt5_high_sim_0_88,baseline-Text+ChemT5-high-88,high0,CO[C@@H]1[C@H](OC)[C@@H](O)C(=O)/C=C(/C)C(=O)NC(O)[C@@H](CCCN(C)C)[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N(C)C)[C@H]2O)[C@@H](C)CC(=O)O[C@@H]1CCCN(C)C
textchemt5_high_sim_0_89,baseline-Text+ChemT5-high-89,high0,CN[C@H]1C[C@@H](CN(C)C)OC2=C(C)C(=O)C=C2NC(=O)C(C)=CC=C[C@H](C)[C@@H](OC)/C(OC(N)=O)=C/[C@H](C)[C@@H](C)[C@H]1O
textchemt5_high_sim_0_90,baseline-Text+ChemT5-high-90,high0,COC(=O)N[C@H]1[C@H](OC)[C@@H](O)[C@H](O[C@@H]2[C@@H](O)CC(=O)O[C@H](CCCN(C)C)C[C@H](C)[C@H](O)[C@@H](OC)C(=O)[C@@H]2C)O[C@@H]1C
textchemt5_high_sim_0_91,baseline-Text+ChemT5-high-91,high0,CNCCN1C(=O)c2cc(OC)cc(c2)[C@H]2OC(=O)[C@H](N(C)CCN(C)C)[C@@H](O)[C@H](O)[C@@H](C1=O)[C@@H]2OC
textchemt5_high_sim_0_92,baseline-Text+ChemT5-high-92,high0,CNCCNC1=CC(=O)c2cc(O)cc(OC)c2C1=O
textchemt5_high_sim_0_93,baseline-Text+ChemT5-high-93,high0,C[C@@H]1[C@@H](O)[C@H](O)c2cc(O[C@@H]3O[C@H](C(=O)NCCCN(C)C)[C@@H](O)[C@H](O)[C@H]3O)cc(c2OC(N)=O)[C@@H](OC(=O)N(C)C)[C@H]1O
textchemt5_high_sim_0_94,baseline-Text+ChemT5-high-94,high0,CN[C@@H]1[C@H](C)[C@@H](OC(N)=O)[C@H](OC)[C@@H](O)/C=C/C(=O)NC2=CC(=O)C(c3ccc(O)cc3)=C2O[C@@H]1/C(C)=C/CN(C)C
textchemt5_high_sim_0_95,baseline-Text+ChemT5-high-95,high0,CN[C@H]1[C@H](O)[C@@H](C)[C@H](O)/C=C(\C)[C@H](O[C@H]2C[C@H](OC)[C@@H](O)[C@H](C)O2)[C@@H](C)C(=O)O[C@@H]1CN(C)C
textchemt5_high_sim_0_96,baseline-Text+ChemT5-high-96,high0,CO[C@@H]1[C@H](O)[C@@H](O[C@@H]2O[C@H](C)[C@@H](N(C)C)[C@H](O)[C@H]2O)[C@H](OC)[C@@H](CO)C(=O)O[C@@H]1/C(C)=C/CN(C)C
textchemt5_high_sim_0_97,baseline-Text+ChemT5-high-97,high0,CN[C@H](CN(C)C)[C@H]1C[C@H](O)[C@H](C)[C@@H](O[C@H]2[C@H](OC)[C@@H](NC(=O)OCc3ccc(O)c(OC)c3)[C@@H](O)C[C@@H]2OC)O1
textchemt5_high_sim_0_98,baseline-Text+ChemT5-high-98,high0,CN[C@H]1C[C@@H](CCCN(C)C)OC2=C(C)C(=O)C=C2NC(=O)C(C)=CC=C[C@H](C)[C@@H](OC)/C(OC(=O)N(C)C)=C/[C@H](C)[C@H]1O
textchemt5_high_sim_0_99,baseline-Text+ChemT5-high-99,high0,CN[C@H]1C(=O)C2=C(c3cc(N(C)CCN(C)C)ccc3C2=O)[C@H](O)[C@H](OC)[C@@H](OC)[C@@H]1O
textchemt5_high_sim_1_0,chemt5_gen_ens_high_sim_1_0,high1,CCOC(=O)C1(CC=CC=C1)CC3=CC=CC=C3N(C4CC4)C(=O)C5=CC=CC=C5.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_1,chemt5_gen_ens_high_sim_1_1,high1,CCC(=O)OCC(=O)N1CCC[C@H]1C(=O)N2CCC[C@H]2C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_2,chemt5_gen_ens_high_sim_1_2,high1,CCC(=O) enalapril.C(=CC(=O)N1CCC[C@H]1C(=O)O)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_3,chemt5_gen_ens_high_sim_1_3,high1,CCOC(=O)[C@H](CSC1=CC=CC=C1)N[C@@H](C)C(=O)N2C[C@H](C[C@H]2C(=O)O)C3=CC=CC=C3.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)N[C@@H](CCC1=CC=CC=C1)C(=O)O
textchemt5_high_sim_1_4,chemt5_gen_ens_high_sim_1_4,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_5,chemt5_gen_ens_high_sim_1_5,high1,C1CCC2=C(CC1)C(=O)N3CCC(=CC3=N2)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_6,chemt5_gen_ens_high_sim_1_6,high1,CCOC(=O)C1=CC=CC=C1OCC(=O)N2CCC(=CC3=CC=CC=C32)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_7,chemt5_gen_ens_high_sim_1_7,high1,CCOC(=O)C1=CC=CC=C1N2CCC(=O)C3=CC=CC=C3C2.C(=CC(=O)N1CCC[C@H]1C(=O)O)C(=O)O
textchemt5_high_sim_1_8,chemt5_gen_ens_high_sim_1_8,high1,CCN(C(=O)C1=CC=CC=C1)C(=O)C2=CC=C(C=C2)N[C@@H](CCC3=CC=CC=C3)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_9,chemt5_gen_ens_high_sim_1_9,high1,COC(=O)C1=CC=CC=C1CSP(=O)(O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_10,chemt5_gen_ens_high_sim_1_10,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_11,chemt5_gen_ens_high_sim_1_11,high1,C[C@H](CSC(=N)N)C(=O)O.C(=CC(=O)O)N[C@@H](CCC1=CC=CC=C1)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_12,chemt5_gen_ens_high_sim_1_12,high1,C[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_13,chemt5_gen_ens_high_sim_1_13,high1,C[C@H](C(=O)O)C(=O)N1CC2=CC=CC=C2C(=C1)C(=O)O.C(=CC(=O)N2CCC3=CC=CC=C3C[C@H]2C(=O)O)C(=O)O
textchemt5_high_sim_1_14,chemt5_gen_ens_high_sim_1_14,high1,CCOC(=O)C1=CC=CC=C1N[C@@H]2CCC3=CC=CC=C3C[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_15,chemt5_gen_ens_high_sim_1_15,high1,C[C@@H](C(=O)O)N1CCC2=CC=CC=C21.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_16,chemt5_gen_ens_high_sim_1_16,high1,CCC(=O)N[C@@H](CCC1=CC=CC=C1)C(=O)N2CCC3=CC=CC=C3C[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_17,chemt5_gen_ens_high_sim_1_17,high1,C[C@@H](CSC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N2C=CC(=NC2=O)C3=CC=CC=C3)C(=O)O.C(C(=O)O)C(=O)O
textchemt5_high_sim_1_18,chemt5_gen_ens_high_sim_1_18,high1,CCOC(=O)C(CSC(=N)N)C(=O)N1CC2=CC=CC=C2C(=C1)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_19,chemt5_gen_ens_high_sim_1_19,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_20,chemt5_gen_ens_high_sim_1_20,high1,C[C@@H](CSC(=N)N)C(=O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_21,chemt5_gen_ens_high_sim_1_21,high1,CCOC(=O)CN1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_22,chemt5_gen_ens_high_sim_1_22,high1,C[C@H](CSC(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)O.C(C(=O)O)N[C@@H](CCC3=CC=CC=C3)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_23,chemt5_gen_ens_high_sim_1_23,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)NCSC(=O)N2CCC3=CC=CC=C3C[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_24,chemt5_gen_ens_high_sim_1_24,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_25,chemt5_gen_ens_high_sim_1_25,high1,CSC(=O)/C=C(/C1=CC=CC=C1)N[C@@H]2CC3=CC=CC=C3C[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_26,chemt5_gen_ens_high_sim_1_26,high1,C[C@H](C(=O)O)N1CCC2=CC=CC=C21.C(=CC(=O)N2CCC(CC2)C(=O)O)C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_27,chemt5_gen_ens_high_sim_1_27,high1,C[C@@H](C(=O)O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)O.C(=CC(=O)N1CCC[C@H]1C(=O)O)C(=O)O
textchemt5_high_sim_1_28,chemt5_gen_ens_high_sim_1_28,high1,C1CCC2=C(CC1)SC=N2.C(=CC(=O)O)C(=O)O.C(=CC(=O)N1CCC[C@H]1C(=O)O)C(=O)N2CCC3=CC=CC=C3C[C@H]2C(=O)O
textchemt5_high_sim_1_29,chemt5_gen_ens_high_sim_1_29,high1,C[C@H](C(=O)N1CCC[C@H]1C(=O)O)N2CCC3=CC=CC=C3C2/C(=NOCC4=CC=CC=C4)/C(=O)N[C@@H](CCC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_30,chemt5_gen_ens_high_sim_1_30,high1,CN(C)C=O.C[C@@H](CSC(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_31,chemt5_gen_ens_high_sim_1_31,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N2CCC3=CC=CC=C3C[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_32,chemt5_gen_ens_high_sim_1_32,high1,C[C@H](C(=O)N1CCSC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_33,chemt5_gen_ens_high_sim_1_33,high1,CCC(=O)O.C(CSC1=CC=CC=C1)C(=O)N2CCC3=CC=CC=C3C2=O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_34,chemt5_gen_ens_high_sim_1_34,high1,C[C@@H](C(=O)O)N[C@@H](CCC3=CC=CC=C3)C(=O)O.C(=CC(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)O.C(=CC(=O)O)N[C@@H](CS)C(=O)O
textchemt5_high_sim_1_35,chemt5_gen_ens_high_sim_1_35,high1,C[C@@H](CSC(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)O.C(C(=O)O)N[C@@H](CCC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_36,chemt5_gen_ens_high_sim_1_36,high1,C[C@@H](CSC(=O)N1CCC[C@H]1C(=O)O)C(=O)N2C[C@@H](C[C@H]2C(=O)O)C3=CC=CC=C3.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_37,chemt5_gen_ens_high_sim_1_37,high1,CCOC(=O)N1CCC[C@H]1C(=O)O.CN(C)C=O.C(C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)N3CCC[C@H]3C(=O)O
textchemt5_high_sim_1_38,chemt5_gen_ens_high_sim_1_38,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)O.C(=CC(=O)N1CCC[C@H]1C(=O)O)C(=O)N2CCC[C@H]2C(=O)O
textchemt5_high_sim_1_39,chemt5_gen_ens_high_sim_1_39,high1,C[C@H](CSC(=O)O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)N2CCC[C@H]2C(=O)O
textchemt5_high_sim_1_40,chemt5_gen_ens_high_sim_1_40,high1,C[C@@H](C(=O)N1CC2=CC=CC=C2C[C@H]1C(=O)O)N[C@@H](CCC3=CC=CC=C3)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_41,chemt5_gen_ens_high_sim_1_41,high1,C[C@@H](C(=O)O)N1CCC[C@H]2C[C@H]1C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCC4=CC=CC=C42)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_42,chemt5_gen_ens_high_sim_1_42,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N2CCC3=CC=CC=C3C(=O)N[C@@H](CCC2=O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_43,chemt5_gen_ens_high_sim_1_43,high1,C[C@H](CSC1=CC=CC=C1)C(=O)O.C(=CC(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)O
textchemt5_high_sim_1_44,chemt5_gen_ens_high_sim_1_44,high1,CCOC(=O)C(CSC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_45,chemt5_gen_ens_high_sim_1_45,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N2C[C@@H](C[C@H]2C(=O)O)C3=CC=CC=C3.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_46,chemt5_gen_ens_high_sim_1_46,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N2C[C@@H](C[C@H]2C(=O)O)SC3=CC=CC=C3.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_47,chemt5_gen_ens_high_sim_1_47,high1,CCOC(=O)C(CSC(=N)N)C(=O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_48,chemt5_gen_ens_high_sim_1_48,high1,C[C@H](C(=O)OCC)N1CCC2=CC=CC=C2N(C[C@H]1C(=O)O)C(=O)C3=CC=CC=C3.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_49,chemt5_gen_ens_high_sim_1_49,high1,C[C@@H](C(=O)O)N[C@@H](CCC1=CC=CC=C1)C(=O)O.C(=CC(=O)O)C(=O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)N=C(N)N
textchemt5_high_sim_1_50,chemt5_gen_ens_high_sim_1_50,high1,CCS/C(=C/[C@H]1CCC2=CC=CC=C2N1C(=O)C3=CC=CC=C3)/C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_51,chemt5_gen_ens_high_sim_1_51,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N2CCC3=CC=CC=C3C2=O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_52,chemt5_gen_ens_high_sim_1_52,high1,C[C@H](C(=O)OCC)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_53,chemt5_gen_ens_high_sim_1_53,high1,CCOC(=O)N1CCC[C@H]1C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_54,chemt5_gen_ens_high_sim_1_54,high1,CC(C)=C(C(=O)N1CCC[C@H]1C(=O)O)N2C[C@@H](C[C@H]2C(=O)O)C3=CC=CC=C3.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_55,chemt5_gen_ens_high_sim_1_55,high1,C=CS(=O)(=O)O.C(=CC(=O)N1CCC[C@H]1C(=O)O)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)N[C@@H](CCC(=O)O)C(=O)O
textchemt5_high_sim_1_56,chemt5_gen_ens_high_sim_1_56,high1,C[C@@H](CSC1=CC=CC=C1)C(=O)N2C[C@@H](C[C@H]2C(=O)O)SC3=CC=CC=C3.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_57,chemt5_gen_ens_high_sim_1_57,high1,CCOC(=O)N1CCC[C@H]2C[C@@H]1C(=O)N2C(=O)[C@H](C3=CC=CC=C3)N[C@@H](CCC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_58,chemt5_gen_ens_high_sim_1_58,high1,C[C@H](CSC1=CC=CC=C1)C(=O)N2CCC(=CC2)C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_59,chemt5_gen_ens_high_sim_1_59,high1,CCSO[C@H](CCC=C(C)C)C(=O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)N2CCC[C@H]2C(=O)O
textchemt5_high_sim_1_60,chemt5_gen_ens_high_sim_1_60,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)N3CCC[C@H]3C(=O)N[C@@H](C(C)C)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_61,chemt5_gen_ens_high_sim_1_61,high1,C[C@@H](CSC(=O)N1CCC[C@H]1C(=O)O)C(=O)N2C[C@H]3CCC4=CC=CC=C4C[C@H]3C(=O)N2C.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_62,chemt5_gen_ens_high_sim_1_62,high1,CCOC(=O)N1CCC[C@H]1C(=O)N2CCC3=CC=CC=C3C2=O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_63,chemt5_gen_ens_high_sim_1_63,high1,C[C@H](C(=O)N1CCC[C@H]1C(=O)N2CCC3CCC(CC3)C2)N[C@@H](CCC4=CC=CC=C4)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_64,chemt5_gen_ens_high_sim_1_64,high1,C[C@@H](C(=O)N1CCC[C@H]1C(=O)N2CCC[C@H]2C(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_65,chemt5_gen_ens_high_sim_1_65,high1,CCC(=O)N1CCC[C@H]1C(=O)N2CCC3=CC=CC=C3C[C@@H]2C(=O)O.C(C(=O)O)N[C@@H](CCC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_66,chemt5_gen_ens_high_sim_1_66,high1,C[C@@H](CSC(=N)N)S(=O)(=O)O.C(=CC(=O)N1CCC[C@H]1C(=O)O)C(=O)O
textchemt5_high_sim_1_67,chemt5_gen_ens_high_sim_1_67,high1,C[C@H](CSC(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_68,chemt5_gen_ens_high_sim_1_68,high1,C[C@@H](CSC(=N)N)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_69,chemt5_gen_ens_high_sim_1_69,high1,C[C@@H](C(=O)O)N[C@@H](C(C)C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_70,chemt5_gen_ens_high_sim_1_70,high1,CCOC(=O)CI.C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_71,chemt5_gen_ens_high_sim_1_71,high1,CCOC(=O)N1CCC[C@H]1C(=O)O.C(=CC(=O)O)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)N1CCC[C@H]1C(=O)O)C(=O)O
textchemt5_high_sim_1_72,chemt5_gen_ens_high_sim_1_72,high1,CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)N3CCC[C@H]3C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_73,chemt5_gen_ens_high_sim_1_73,high1,C[C@H](CSC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N2CCC3=CC=CC=C3C2)N[C@H](C)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_74,chemt5_gen_ens_high_sim_1_74,high1,C[C@@H](CSC(=O)/C=C/C1=CC=CC=C1)C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_75,chemt5_gen_ens_high_sim_1_75,high1,CCOC(=O)[C@H](CSC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
textchemt5_high_sim_1_76,chemt5_gen_ens_high_sim_1_76,high1,CCC(=O)O[C@H](CCC1=CC=CC=C1)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
