molid,dock_molid,compound_set,ECR_score,rdkit_smiles_cln
chemlml-t5molgen_high_sim_3_71,llm_gen_ens_high_sim_3_71,t5molgen_gen_ens,0.0063717246275663,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\I)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_69,llm_gen_ens_high_sim_3_69,t5molgen_gen_ens,0.0062460584211695,CCON=CC(=C(N)Sc1ccccc1N)C(C#N)=C(N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_16,llm_gen_ens_high_sim_3_16,t5molgen_gen_ens,0.0059864081262348,CCON=C/C(C(C#N)=C(I)Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_61,llm_gen_ens_high_sim_3_61,t5molgen_gen_ens,0.0059593124029204,CCON=CC(=C(\Br)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_55,llm_gen_ens_high_sim_3_55,t5molgen_gen_ens,0.0059440453061952,CCON=CC(=C(S)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_64,llm_gen_ens_high_sim_3_64,t5molgen_gen_ens,0.0058589740326936,CCON=C/C(C(C#N)=C(Br)Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_43,llm_gen_ens_high_sim_3_43,t5molgen_gen_ens,0.0058534124942173,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\Cl)Sc1ccccc1
chemlml-t5molgen_high_sim_3_8,llm_gen_ens_high_sim_3_8,t5molgen_gen_ens,0.0056481393298004,CCON=CC(/C(C#N)=C(\N)Sc1ccccc1N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_17,llm_gen_ens_high_sim_3_17,t5molgen_gen_ens,0.005427509775176,CCON=CC(=C(/N)Sc1ccccc1N=N)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_7,llm_gen_ens_high_sim_3_7,t5molgen_gen_ens,0.0053912388192207,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\Br)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_53,llm_gen_ens_high_sim_3_53,t5molgen_gen_ens,0.0053869038133549,CCON=CC(=C(\Cl)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_58,llm_gen_ens_high_sim_3_58,t5molgen_gen_ens,0.0053090400688274,CCON=C/C(C(C#N)=C(C#N)Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_20,llm_gen_ens_high_sim_3_20,t5molgen_gen_ens,0.0049756257591612,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_0,llm_gen_ens_high_sim_3_0,t5molgen_gen_ens,0.0047452432045163,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_48,llm_gen_ens_high_sim_3_48,t5molgen_gen_ens,0.0047430583890159,CCON=CC(/C(C#N)=C(\N)Sc1ccccc1N)=C(\C)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_30,llm_gen_ens_high_sim_3_30,t5molgen_gen_ens,0.0047289020837873,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1Cl
chemlml-t5molgen_high_sim_3_47,llm_gen_ens_high_sim_3_47,t5molgen_gen_ens,0.0046993875335268,CCON=CC(=C(/N)Sc1ccccc1N)/C(NN)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_34,llm_gen_ens_high_sim_3_34,t5molgen_gen_ens,0.0046141311101325,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\Cl)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_18,llm_gen_ens_high_sim_3_18,t5molgen_gen_ens,0.004606629959483,CCON=C/C(C(C#N)=C(P)Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_21,llm_gen_ens_high_sim_3_21,t5molgen_gen_ens,0.0045930932850108,CCON=CC(/C(C#N)=C(\N)Sc1ccccc1N)=C(\O)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_3,llm_gen_ens_high_sim_3_3,t5molgen_gen_ens,0.0045785816411373,CCON=C/C(C(C#N)=C(S)Nc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_1,llm_gen_ens_high_sim_3_1,t5molgen_gen_ens,0.0044607232335167,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_46,llm_gen_ens_high_sim_3_46,t5molgen_gen_ens,0.0043632975613295,CCON=C/C(C(C#N)=C(P)Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_54,llm_gen_ens_high_sim_3_54,t5molgen_gen_ens,0.00434133028182,CCC(=C(/N)Sc1ccccc1N)/C(C#N)=C(/[O-])Sc1ccccc1N
chemlml-t5molgen_high_sim_3_80,llm_gen_ens_high_sim_3_80,t5molgen_gen_ens,0.0042968862016061,CCON=CC(C(=CN)Sc1ccccc1N)=C(Cl)c1ccccc1N=N
chemlml-t5molgen_high_sim_3_81,llm_gen_ens_high_sim_3_81,t5molgen_gen_ens,0.0041782346853655,CCON=CC(C=C(N)Sc1ccccc1N)=C(N)c1ccccc1N=N
chemlml-t5molgen_high_sim_3_82,llm_gen_ens_high_sim_3_82,t5molgen_gen_ens,0.0040116539178152,CCON=CC(=C(/N)Sc1ccccc1N)/C(N=N)=C(/S)Cl
chemlml-t5molgen_high_sim_3_89,llm_gen_ens_high_sim_3_89,t5molgen_gen_ens,0.0039547029888603,CCON=C/C(C(C#N)=C([PH])Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_49,llm_gen_ens_high_sim_3_49,t5molgen_gen_ens,0.0039142937233659,CCON=CC(=C(/C)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_5,llm_gen_ens_high_sim_3_5,t5molgen_gen_ens,0.0034024853376948,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(/[O-])Sc1ccccc1N
chemlml-t5molgen_high_sim_3_2,llm_gen_ens_high_sim_3_2,t5molgen_gen_ens,0.0033886387973788,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(/O)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_51,llm_gen_ens_high_sim_3_51,t5molgen_gen_ens,0.0032479751168244,CCON=CC#CC(/C(C#N)=C(\N)Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_37,llm_gen_ens_high_sim_3_37,t5molgen_gen_ens,0.0032011801307704,CCON=CC(=C(/N)SC=O)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_52,llm_gen_ens_high_sim_3_52,t5molgen_gen_ens,0.0029495434962462,[C-]#CC(S)=C(C#N)/C(C=NOCC)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_19,llm_gen_ens_high_sim_3_19,t5molgen_gen_ens,0.0024374172371854,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\F)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_40,llm_gen_ens_high_sim_3_40,t5molgen_gen_ens,0.0019727243908882,CCON=CC(/C=C(/N)Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_42,llm_gen_ens_high_sim_3_42,t5molgen_gen_ens,0.0018750875967623,CC(COC#N)=C(C)SC(C(=O)NSc1ccccc1N)=C(N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_23,llm_gen_ens_high_sim_3_23,t5molgen_gen_ens,0.0017639402172284,CCON=CC(=C(N)Sc1ccccc1C)C(N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_62,llm_gen_ens_high_sim_3_62,t5molgen_gen_ens,0.0017242074755501,CCON=CC(B(C#N)Oc1ccccc1N)=C(N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_87,llm_gen_ens_high_sim_3_87,t5molgen_gen_ens,0.0015651673181293,CCON=CC(=C(/O)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_11,llm_gen_ens_high_sim_3_11,t5molgen_gen_ens,0.0015485581519733,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(/F)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_98,llm_gen_ens_high_sim_3_98,t5molgen_gen_ens,0.0010088299880607,CCON=C1C(c2ccccc2N)=C(C#N)/C1=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_14,llm_gen_ens_high_sim_3_14,t5molgen_gen_ens,0.0009454592556212,CCON=C1C(c2ccccc2N)=C(C#N)/C1=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_9,llm_gen_ens_high_sim_3_9,t5molgen_gen_ens,0.0007863790500597,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\O)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_41,llm_gen_ens_high_sim_3_41,t5molgen_gen_ens,0.0006916536437802,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\[O-])Sc1ccccc1N
chemlml-t5molgen_high_sim_3_24,llm_gen_ens_high_sim_3_24,t5molgen_gen_ens,0.0001805155656504,CCON=CC=CCC(C#N)CC=CC=CN
chemlml-t5molgen_high_sim_3_72,llm_gen_ens_high_sim_3_72,t5molgen_gen_ens,5.846032533431719e-06,CCON=CC=CNc1ccccc1N
chemlml-t5molgen_high_sim_3_10,llm_gen_ens_high_sim_3_10,t5molgen_gen_ens,9.496090263542907e-11,CC=O
chemlml-t5molgen_med_sim_1_16,llm_gen_ens_med_sim_1_16,t5molgen_gen_ens,0.0090703370336764,O=C(O)C=C1C=CC(CNCCC2CCC(CC3CC3)NC2c2ccccc2)=C1
chemlml-t5molgen_med_sim_1_49,llm_gen_ens_med_sim_1_49,t5molgen_gen_ens,0.0080841162690805,O=C(O)C=C1C=CC(C2CCC(C(NCCC3CC3)c3ccccc3)CCN2)=C1
chemlml-t5molgen_med_sim_1_63,llm_gen_ens_med_sim_1_63,t5molgen_gen_ens,0.0075473715212277,Cc1ccccc1C1CCCC2NCCC21CCNCC1=CC(=CC(=O)O)C=C1
chemlml-t5molgen_med_sim_1_98,llm_gen_ens_med_sim_1_98,t5molgen_gen_ens,0.0068098867930921,O=C(O)C=C1C=CC(CNCCC2CCN(C3CCCC3)C2c2ccccc2)=C1
chemlml-t5molgen_med_sim_1_3,llm_gen_ens_med_sim_1_3,t5molgen_gen_ens,0.0065663847174954,O=C(O)C=C1C=CC(CNCCC2CCN(CCC3CC3)C2c2ccccc2)=C1
chemlml-t5molgen_med_sim_1_13,llm_gen_ens_med_sim_1_13,t5molgen_gen_ens,0.0064868468955993,CN(C=CC(=CC=CC(=O)O)CNCC1C=CC=C(C(=O)O)C1)CC1CC1
chemlml-t5molgen_med_sim_1_22,llm_gen_ens_med_sim_1_22,t5molgen_gen_ens,0.0064276323448663,O=C(O)c1ccc(C2CCC(C(NCCC3CC3)c3ccccc3)CCN2)cc1
chemlml-t5molgen_med_sim_1_68,llm_gen_ens_med_sim_1_68,t5molgen_gen_ens,0.0061054331878344,CCC1CC(NCCC(C)(O)O)CC1CNc1cc(C(=O)O)ccc1C(=O)O
chemlml-t5molgen_med_sim_1_84,llm_gen_ens_med_sim_1_84,t5molgen_gen_ens,0.0059033323940361,O=C(O)C=C1C=CC(CNCCC2(C(NCCC3CC3)c3ccccc3)CC2)=C1
chemlml-t5molgen_med_sim_1_23,llm_gen_ens_med_sim_1_23,t5molgen_gen_ens,0.0057730559216896,CN(C)C=CC(=CC=CC(=O)O)CNCC1C=CC=C(C(=O)O)C1
chemlml-t5molgen_med_sim_1_46,llm_gen_ens_med_sim_1_46,t5molgen_gen_ens,0.0053651580167471,CCC1CCN(CC2CNC(=O)C2)CC1CNCC1=CC=CC(=O)OC=C1
chemlml-t5molgen_med_sim_1_6,llm_gen_ens_med_sim_1_6,t5molgen_gen_ens,0.0052898988877881,CCC1C(NCCC(C)(O)O)CC2CN(CC=CC=CC(=O)O)CC21
chemlml-t5molgen_med_sim_1_51,llm_gen_ens_med_sim_1_51,t5molgen_gen_ens,0.0046124846859769,CC(=CC=CC(=O)O)CNCCCC(NC1CCCC1)c1ccccc1
chemlml-t5molgen_med_sim_1_37,llm_gen_ens_med_sim_1_37,t5molgen_gen_ens,0.0044939957766585,C=CC(=CC=CC(=O)O)CNCCC1CCC1(NCCC1CC1)c1ccccc1
chemlml-t5molgen_med_sim_1_59,llm_gen_ens_med_sim_1_59,t5molgen_gen_ens,0.0043983241978292,O=C(O)c1ccc(C2CCC(C(NC3CCCC3)c3ccccc3)CCN2)cc1
chemlml-t5molgen_med_sim_1_66,llm_gen_ens_med_sim_1_66,t5molgen_gen_ens,0.0041371135633121,CCC=C(CCCN(C(=O)O)c1ccccc1)CCNCC=CC=CC(=O)O
chemlml-t5molgen_med_sim_1_58,llm_gen_ens_med_sim_1_58,t5molgen_gen_ens,0.0041084089282648,C=CC(=CC=CC(=O)O)C1CCC(C(c2ccccc2)c2ccccc2)CCN1
chemlml-t5molgen_med_sim_1_5,llm_gen_ens_med_sim_1_5,t5molgen_gen_ens,0.0040798679584106,C=CC1CC(=CC=CC(=O)O)C1NCCCC(NCCC1CC1)c1ccccc1
chemlml-t5molgen_med_sim_1_69,llm_gen_ens_med_sim_1_69,t5molgen_gen_ens,0.0040257722510862,CC1CC(C(=O)O)CCC1NCC(C=CNC1CC1)=CC=CC(=O)O
chemlml-t5molgen_med_sim_1_17,llm_gen_ens_med_sim_1_17,t5molgen_gen_ens,0.0040034755394874,CN(C)C=CC(=CC=CC(=O)O)C1CC(C(=O)O)(C(=O)O)CCN1
chemlml-t5molgen_med_sim_1_60,llm_gen_ens_med_sim_1_60,t5molgen_gen_ens,0.0039823122173067,C=CC1C(C2CCC=CN2CCC=CC=CC(=O)O)CCN1CC=CC=CC(=O)O
chemlml-t5molgen_med_sim_1_2,llm_gen_ens_med_sim_1_2,t5molgen_gen_ens,0.0039083629105343,O=C(O)C=C1C=CC(CNCCC2CCC2(NC2CCCC2)c2ccccc2)=C1
chemlml-t5molgen_med_sim_1_8,llm_gen_ens_med_sim_1_8,t5molgen_gen_ens,0.0038686968850997,C=CC(=CC=CC(=O)O)C1CCC(C(NCCC2CC2)c2ccccc2)CCN1
chemlml-t5molgen_med_sim_1_62,llm_gen_ens_med_sim_1_62,t5molgen_gen_ens,0.0035395419737791,C=CC1C(NCCC(C)(O)O)CC(C)C1CNCC=CC=CC(=O)O
chemlml-t5molgen_med_sim_1_91,llm_gen_ens_med_sim_1_91,t5molgen_gen_ens,0.0035348472802932,CCC1CC1NCC(CCCNCc1ccc(C(=O)O)cc1)NCCC1CC1
chemlml-t5molgen_med_sim_1_39,llm_gen_ens_med_sim_1_39,t5molgen_gen_ens,0.0034641828653167,O=C1C=CC2=C(C=CO1)CNCC1CCC3=NCC(C1C2)N3CCC1CC1
chemlml-t5molgen_med_sim_1_19,llm_gen_ens_med_sim_1_19,t5molgen_gen_ens,0.0032283850374469,CCC(CCNCC1=CC=CC(=O)OC=C1)C(N)c1ccc(C(=O)O)cc1
chemlml-t5molgen_med_sim_1_0,llm_gen_ens_med_sim_1_0,t5molgen_gen_ens,0.0032253429601795,O=C(O)C=C1C=CC(CNCCC2CCC2(NCCC2CC2)c2ccccc2)=C1
chemlml-t5molgen_med_sim_1_38,llm_gen_ens_med_sim_1_38,t5molgen_gen_ens,0.0032213176760912,C=CC1C(CNCC=CC=CC(=O)O)C(C)CC1N1CCC(C)CC1
chemlml-t5molgen_med_sim_1_12,llm_gen_ens_med_sim_1_12,t5molgen_gen_ens,0.0031976748836184,O=C(O)C=C1C=CC(CN2CCC(C(NCCC3CC3)c3ccccc3)CC2)=C1
chemlml-t5molgen_med_sim_1_70,llm_gen_ens_med_sim_1_70,t5molgen_gen_ens,0.0031343597964894,O=C(O)C=C1C=CC(CN2CCC(C(c3ccccc3)c3ccccc3)CC2)=C1
chemlml-t5molgen_med_sim_1_14,llm_gen_ens_med_sim_1_14,t5molgen_gen_ens,0.0030707151576165,C=CC(=CC=CC(=O)O)C1CCC(C(NC2CCCC2)c2ccccc2)CCN1
chemlml-t5molgen_med_sim_1_44,llm_gen_ens_med_sim_1_44,t5molgen_gen_ens,0.003025882503818,C=C(CCNCc1ccc(C(=O)O)c(NC2CC2)c1)C(NC1CCCC1)c1ccccc1
chemlml-t5molgen_med_sim_1_54,llm_gen_ens_med_sim_1_54,t5molgen_gen_ens,0.0029850733258484,C=CC1C2CC1(NCC=CC=CC(=O)O)C(C)CC2N1CCC(C)CC1
chemlml-t5molgen_med_sim_1_87,llm_gen_ens_med_sim_1_87,t5molgen_gen_ens,0.0029471395883481,CCC1CC1N1CC1(CCCNCc1ccc(C(=O)O)cc1)NC1CCCC1
chemlml-t5molgen_med_sim_1_21,llm_gen_ens_med_sim_1_21,t5molgen_gen_ens,0.0029235486217533,CC=CC(=CC=CNC(=O)C1=CC=CC1)C(N)C=CC=CC(=O)O
chemlml-t5molgen_med_sim_1_7,llm_gen_ens_med_sim_1_7,t5molgen_gen_ens,0.0027765417888258,O=C(O)c1ccc(C2CCC(C(c3ccccc3)c3ccccc3)CCN2)cc1
chemlml-t5molgen_med_sim_1_97,llm_gen_ens_med_sim_1_97,t5molgen_gen_ens,0.0024919295783579,C=CC1CN(CCCN2CCCCC2)C1C(CCNCC=CC=CC(=O)O)C1CC1CC
chemlml-t5molgen_med_sim_1_11,llm_gen_ens_med_sim_1_11,t5molgen_gen_ens,0.0024695131249304,C=CC1CC(N2CCCCC2C(=O)O)CCC1NCC=CC=CC(=O)O
chemlml-t5molgen_med_sim_1_4,llm_gen_ens_med_sim_1_4,t5molgen_gen_ens,0.0023509652432993,C=CC(=CC=CC(=O)O)CN1CCC(C(NCCC2CC2)c2ccccc2)CC1
chemlml-t5molgen_med_sim_1_55,llm_gen_ens_med_sim_1_55,t5molgen_gen_ens,0.0022063245187852,O=C(O)C=C1C=CC(CNCCC2CCC2(c2ccccc2)c2ccccc2)=C1
chemlml-t5molgen_med_sim_1_74,llm_gen_ens_med_sim_1_74,t5molgen_gen_ens,0.0021004001817303,O=C(O)C=CC=C(C=C[N+](=O)O)CNCC1C=CC=C(C(=O)O)C1
chemlml-t5molgen_med_sim_1_67,llm_gen_ens_med_sim_1_67,t5molgen_gen_ens,0.0020796399374605,CCOC(=O)CC(CCCNCC12C=CC1=CC=C2NC1CC1)NCCC1CC1
chemlml-t5molgen_med_sim_1_78,llm_gen_ens_med_sim_1_78,t5molgen_gen_ens,0.0020551316309544,C=CC(=CC=CC(=O)O)CNCCC(C)C1CN(CCCN2CCCCC2)C1
chemlml-t5molgen_med_sim_1_34,llm_gen_ens_med_sim_1_34,t5molgen_gen_ens,0.0020302224986044,O=C(O)c1ccc(CNCCC2CCC2(NCCC2CC2)c2ccccc2)cc1
chemlml-t5molgen_med_sim_1_90,llm_gen_ens_med_sim_1_90,t5molgen_gen_ens,0.0019770706256653,CN(CCCNCCCNC(=O)O)Cc1cccc(NC2CC2)c1
chemlml-t5molgen_med_sim_1_64,llm_gen_ens_med_sim_1_64,t5molgen_gen_ens,0.001938898284512,CCC1CCCCC(CCCNc2cc(C(=O)O)ccc2C(=O)O)NC1CC1CC1
chemlml-t5molgen_med_sim_1_45,llm_gen_ens_med_sim_1_45,t5molgen_gen_ens,0.0016738490850714,O=C(O)c1ccc(CN2CCC(NC3CCCC3)C3=CC2=CCCC=C3)cc1
chemlml-t5molgen_med_sim_1_18,llm_gen_ens_med_sim_1_18,t5molgen_gen_ens,0.0015392108188467,O=C(O)c1ccc(CN2CCC(C(NCCC3CC3)c3ccccc3)CC2)cc1
chemlml-t5molgen_med_sim_1_1,llm_gen_ens_med_sim_1_1,t5molgen_gen_ens,0.0015092917764946,CN(CCCNCC1CN1C(=O)O)Cc1cccc(NC2CC2)c1
chemlml-t5molgen_med_sim_1_9,llm_gen_ens_med_sim_1_9,t5molgen_gen_ens,0.0013841893161576,CCc1ccccc1NC(C)(C)C1(CCNCc2ccc(C(=O)O)cc2)CC1
chemlml-t5molgen_med_sim_1_83,llm_gen_ens_med_sim_1_83,t5molgen_gen_ens,0.0009942834336935,CN(C=CC(=CC=CC(=O)O)CNCCC(C(=O)O)C(=O)O)CC1CC1
chemlml-t5molgen_med_sim_1_80,llm_gen_ens_med_sim_1_80,t5molgen_gen_ens,0.0007917925030926,Cc1ccc(CCN(C)CCCN2CCC(C)CC2)cc1
chemlml-t5molgen_med_sim_1_10,llm_gen_ens_med_sim_1_10,t5molgen_gen_ens,0.0004962110199194,O=C1CCC(CNC(C2=CC=CCC=C2)[C@@H]2C[C@@H]2CCCNC2CC2)CO1
chemlml-t5molgen_med_sim_1_65,llm_gen_ens_med_sim_1_65,t5molgen_gen_ens,0.0004888196474864,C=CC(=CC1=C(C=CC)[C@@H](C=C)C1CNC1CC[C@@H](C(=O)O)CC1C(=O)O)C(=O)O
chemlml-t5molgen_med_sim_1_75,llm_gen_ens_med_sim_1_75,t5molgen_gen_ens,0.0004819956716478,C=CC(=CC=CC(=O)O)C[C@H]1CN(c2ccccc2C)CCCN2CCCCC12
chemlml-t5molgen_med_sim_1_61,llm_gen_ens_med_sim_1_61,t5molgen_gen_ens,0.0004162500379551,CN(Cc1cccc(N(C)CC2CC2)c1)CC1CNCCCN1C(=O)O
chemlml-t5molgen_med_sim_1_81,llm_gen_ens_med_sim_1_81,t5molgen_gen_ens,0.0003216048314432,O=C(O)C=CC=C(C=CC1CC1)CNCCC(C(=O)O)C(=O)O
chemlml-t5molgen_med_sim_1_31,llm_gen_ens_med_sim_1_31,t5molgen_gen_ens,0.0002833245733514,O=C(O)c1ccc(CNCCC2CCC2(c2ccccc2)c2ccccc2)cc1
chemlml-t5molgen_med_sim_1_88,llm_gen_ens_med_sim_1_88,t5molgen_gen_ens,0.0002544657956979,CC=C1C=C2C(CNCCC(C(=O)O)C(=O)O)[C@@H]2CCC[C@@H]1N(C)CC1CC1
chemlml-t5molgen_med_sim_1_36,llm_gen_ens_med_sim_1_36,t5molgen_gen_ens,0.0001941228889677,CN(CCCN1CCCN1C(=O)O)Cc1cccc(NC2CC2)c1
chemlml-t5molgen_med_sim_1_96,llm_gen_ens_med_sim_1_96,t5molgen_gen_ens,0.0001457981068197,C=CC1CC(C(=O)O)CCC1NCC=CC=CC(=O)O
chemlml-t5molgen_med_sim_1_27,llm_gen_ens_med_sim_1_27,t5molgen_gen_ens,6.250433646514686e-05,C=C[C@H](CC1=C(C=CC)C(N(C)C)=C1)C1CC(C(=O)O)(C(=O)O)CCN1
chemlml-t5molgen_med_sim_1_43,llm_gen_ens_med_sim_1_43,t5molgen_gen_ens,6.215611434594513e-05,CN(CCCN1CCCN1C(=O)O)Cc1cccc(N(C)C)c1
chemlml-t5molgen_med_sim_1_40,llm_gen_ens_med_sim_1_40,t5molgen_gen_ens,5.31601137235976e-05,O=C(O)C1=CC=C2CNCCCC(NCCC3CC3)(c3ccccc3)C2C=C1
chemlml-t5molgen_med_sim_1_93,llm_gen_ens_med_sim_1_93,t5molgen_gen_ens,4.327468276585172e-05,CN(CC1CC1)C1=CC=CC(CNCCCC(C(=O)O)C(=O)O)=CC=C1C(=O)O
chemlml-t5molgen_med_sim_1_28,llm_gen_ens_med_sim_1_28,t5molgen_gen_ens,3.210772808015019e-05,CC(CCNCC=CC=CC(=O)O)(C(=O)O)c1ccccc1
chemlml-t5molgen_med_sim_1_15,llm_gen_ens_med_sim_1_15,t5molgen_gen_ens,2.769076446485687e-05,O=C(O)C=C1C=C(C(=O)O)[C@@](CCc2ccccc2O)(C(=O)O)[C@@H]1C=CC1=C(C(=O)O)C=C1
chemlml-t5molgen_med_sim_1_24,llm_gen_ens_med_sim_1_24,t5molgen_gen_ens,1.4445932977463864e-05,O=C(O)[C@@H]1C=C1CCC1(C2CC(C(=O)O)(C(=O)O)CCN2)CC1
chemlml-t5molgen_med_sim_1_95,llm_gen_ens_med_sim_1_95,t5molgen_gen_ens,5.01662022344204e-06,C=CC(=CC=CC(=O)O)CNCCCC(C(=O)O)C(=O)O
chemlml-t5molgen_med_sim_1_33,llm_gen_ens_med_sim_1_33,t5molgen_gen_ens,4.447220068613539e-06,C=CC(=CC=CC)C(CC(=O)O)C1CC(C(=O)O)(C(=O)O)CCN1
chemlml-t5molgen_med_sim_1_77,llm_gen_ens_med_sim_1_77,t5molgen_gen_ens,9.35405115594706e-07,CC(CCNCC=CC=CC(=O)O)(C(=O)O)C(=O)O
chemlml-t5molgen_med_sim_1_42,llm_gen_ens_med_sim_1_42,t5molgen_gen_ens,3.1392423326096656e-07,C=CC(CCCNCC=CC=CC(=O)O)(C(=O)O)C(=O)O
chemlml-t5molgen_med_sim_1_92,llm_gen_ens_med_sim_1_92,t5molgen_gen_ens,1.716043884958406e-07,C=CC1(C(=O)O)CCNCC=C(C=CC(=O)O)C1=C
chemlml-t5molgen_med_sim_1_48,llm_gen_ens_med_sim_1_48,t5molgen_gen_ens,3.5077723337548685e-10,[C-]#CC1=CC=CCC=C1
chemlml-t5molgen_low_sim_1_57,llm_gen_ens_low_sim_1_57,t5molgen_gen_ens,0.0091029137430961,NC=CC=CC=CCONc1ccccc1Nc1ncccc1Cl
chemlml-t5molgen_low_sim_1_19,llm_gen_ens_low_sim_1_19,t5molgen_gen_ens,0.0081860607829632,Nc1ccc2c(c1)CCc1cc3ccc[nH]c(CNc4cc5c(N)ccc(N)c5[nH]4)c-3ccn1-2
chemlml-t5molgen_low_sim_1_64,llm_gen_ens_low_sim_1_64,t5molgen_gen_ens,0.0068296923283664,NC=CC=CC1=CC2CC=CC=C2N1C(=O)NC=Cc1cc(N)cc2c(=O)[nH]c(=O)[nH]c12
chemlml-t5molgen_low_sim_1_6,llm_gen_ens_low_sim_1_6,t5molgen_gen_ens,0.0068155644208541,NCC=CC=CC1=CCC2C=CC(N)=CC2=N1
chemlml-t5molgen_low_sim_1_74,llm_gen_ens_low_sim_1_74,t5molgen_gen_ens,0.0051740267059388,CC=CC=CC=c1c(=O)[nH]c(=O)[nH]c1=CCC=O
chemlml-t5molgen_low_sim_1_15,llm_gen_ens_low_sim_1_15,t5molgen_gen_ens,0.0045050986629531,CC=CC1=CC=CC2CN=CC=C2N1C(=O)NC[C@@H](O)[C@@]1(O)CC(C=NC=CNC)C1=O
chemlml-t5molgen_low_sim_1_32,llm_gen_ens_low_sim_1_32,t5molgen_gen_ens,0.004246075581513,C=CC=CC=C(N)C=CNc1ccccc1-n1c2c3cccccn1c2C=NC3
chemlml-t5molgen_low_sim_1_55,llm_gen_ens_low_sim_1_55,t5molgen_gen_ens,0.0041528981763011,NCC=CC=C1C=CC2CC=CC(N)=C2C(=O)N1C=Cc1cccc(N)c1
chemlml-t5molgen_low_sim_1_35,llm_gen_ens_low_sim_1_35,t5molgen_gen_ens,0.0039702802932575,NCC=CC1=C2C=CC3CC=CC(N)=C3C(=O)N2C=c2ccccc2=N1
chemlml-t5molgen_low_sim_1_52,llm_gen_ens_low_sim_1_52,t5molgen_gen_ens,0.0031290712708277,C(=Cc1c2cccc1N2)Nc1[nH]cc2ccccc12
