molid,smiles,rdkit_smiles_cln,rdkit_smiles_cln_protonated,target,cid_0.750,medoid_0.750,cpop_0.750
adapt-ens-medium-49,NC(=O)c1cncc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)c1cncc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1c(c2c(cn1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O)C(=O)N,medium,145,0,12
adapt-ens-medium-50,NC(=O)c1cncc2n([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)cn[n+]12,NC(=O)c1cncc2n([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)cn[n+]12,c1c([n+]2c(cn1)n(cn2)[C@@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O)C(=O)N,medium,145,0,12
adapt-ens-medium-51,NC(=O)c1cncc[n+]1N=CN[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)c1cncc[n+]1N=CN[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1c[n+](c(cn1)C(=O)N)N=CN[C@@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O,medium,143,0,20
adapt-ens-medium-52,NC(=O)c1cncc[n+]1N=CN[C@@H]([CH]OC[C@@H](O)CO)[CH]O[C@H](O)[CH]O,NC(=O)c1cncc[n+]1N=CN[C@@H]([CH]OC[C@@H](O)CO)[CH]O[C@H](O)[CH]O,c1c[n+](c(cn1)C(=O)N)N=CN[C@@H]([CH]OC[C@H](CO)O)[CH]O[C@@H]([CH]O)O,medium,143,0,20
adapt-ens-medium-53,NC(=O)c1cnccc1N=CN1C=CNC(=O)[C@@H](O)[C@@H](O)O[C@@H]2[C@H](O)[C@@H](COP(=O)(O)O)O[C@@H]21,NC(=O)c1cnccc1N=CN1C=CNC(=O)[C@@H](O)[C@@H](O)O[C@@H]2[C@H](O)[C@@H](COP(=O)(O)O)O[C@@H]21,c1cncc(c1[NH+]=CN2C=CNC(=O)[C@H]([C@H](O[C@H]3[C@@H]2O[C@@H]([C@H]3O)COP(=O)([O-])[O-])O)O)C(=O)N,medium,146,0,8
adapt-ens-medium-54,O=c1[nH][nH]c2c1=CN=Cc1n3cn[n+]1C(C=2)[C@H]3O[C@@H]([CH]O)COP(=O)(O)O,O=c1[nH][nH]c2c1=CN=Cc1n3cn[n+]1C(C=2)[C@H]3O[C@@H]([CH]O)COP(=O)(O)O,c1n[n+]2c3n1[C@@H](C2C=c4c(=CN=C3)c(=O)[nH][nH]4)O[C@H](COP(=O)([O-])[O-])[CH]O,medium,122,1,1
adapt-ens-medium-55,NC(=O)C=CN=CCB(O)[C@H](O)[C@H]1Nc2nc(N)ncc2N=CN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C=CN=CCB(O)[C@H](O)[C@H]1Nc2nc(N)ncc2N=CN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,B(CC=NC=CC(=O)N)([C@@H]([C@H]1Nc2c(cnc(n2)N)[NH+]=CN1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O)O)O,medium,145,0,12
adapt-ens-medium-56,NC(=O)C=C1N=CC(N)=NN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C=C1N=CC(N)=NN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C1=NC(=CC(=O)N)[NH+](N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O,medium,145,0,12
adapt-ens-medium-57,NC(=O)CN=CN(C=C1NC(=O)[C@H](O)[C@H]1O)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)CN=CN(C=C1NC(=O)[C@H](O)[C@H]1O)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C([C@@H]1[C@H]([C@H]([C@H](O1)N(C=C2[C@@H]([C@H](C(=O)N2)O)O)C=[NH+]CC(=O)N)O)O)OP(=O)([O-])[O-],medium,146,0,8
adapt-ens-medium-58,NC(=O)c1cncc[n+]1N=CN1CNC=NC2C(=O)NC(O)=C2O[C@@H]2[C@H](O)[C@@H](COP(=O)(O)O)O[C@@H]21,NC(=O)c1cncc[n+]1N=CN1CNC=NC2C(=O)NC(O)=C2O[C@@H]2[C@H](O)[C@@H](COP(=O)(O)O)O[C@@H]21,c1c[n+](c(cn1)C(=O)N)N=CN2CNC=[NH+]C3C(=C(NC3=O)O)O[C@H]4[C@@H]2O[C@@H]([C@H]4O)COP(=O)([O-])[O-],medium,143,0,20
adapt-ens-medium-59,NC(=O)C=C1N=Cc2n([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)cn[n+]21,NC(=O)C=C1N=Cc2n([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)cn[n+]21,c1n[n+]2c(n1[C@@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O)C=NC2=CC(=O)N,medium,145,1,12
adapt-ens-medium-60,NC(=O)c1cncc[n+]1N=CN[C@@H](C[CH]CO)COP(=O)(O)O,NC(=O)c1cncc[n+]1N=CN[C@@H](C[CH]CO)COP(=O)(O)O,c1c[n+](c(cn1)C(=O)N)N=CN[C@@H](C[CH]CO)COP(=O)([O-])[O-],medium,143,0,20
adapt-ens-medium-61,C=COC(C=NC=CC(N)=O)=NC[C@@H]1[CH][C@H](O)[C@@H](COP(=O)(O)O)O1,C=COC(C=NC=CC(N)=O)=NC[C@@H]1[CH][C@H](O)[C@@H](COP(=O)(O)O)O1,C=COC(=NC[C@@H]1[CH][C@@H]([C@H](O1)COP(=O)([O-])[O-])O)C=NC=CC(=O)N,medium,133,0,5
adapt-ens-medium-62,NC(=O)c1cncc[n+]1N=C1C=NCN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)c1cncc[n+]1N=C1C=NCN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1c[n+](c(cn1)C(=O)N)N=C2C=NCN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O,medium,143,0,20
adapt-ens-medium-63,NC(=O)[C@H](O)[C@H](O)CN=CN=C(CO[PH](=O)O)OC[CH]O,NC(=O)[C@H](O)[C@H](O)CN=CN=C(CO[PH](=O)O)OC[CH]O,C([CH]O)OC(=NC=[NH+]C[C@H]([C@H](C(=O)N)O)O)COP(=O)[O-],medium,116,1,1
adapt-ens-medium-64,O=C1NNC2=CN([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)C=N[n+]3c1cncc32,O=C1NNC2=CN([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)C=N[n+]3c1cncc32,c1c2c3=CN(C=N[n+]2c(cn1)c(=O)[nH][nH]3)[C@@H]4[C@@H]([C@@H]([C@H](O4)COP(=O)([O-])[O-])O)O,medium,145,0,12
adapt-ens-medium-65,O=C1C=CN=C2C=[N+](O)[C@H](O)[CH]N=CN=C([C@H]([CH]O)COP(=O)(O)O)[CH]OC=C2NN1,O=C1C=CN=C2C=[N+](O)[C@H](O)[CH]N=CN=C([C@H]([CH]O)COP(=O)(O)O)[CH]OC=C2NN1,C1=CN=C2C=[N+]([C@@H]([CH]N=CN=C([CH]OC=C2NNC1=O)[C@@H](COP(=O)([O-])[O-])[CH]O)O)O,medium,123,1,1
adapt-ens-medium-66,NC(=O)C=C1N=Cc2n([C@@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)cn[n+]21,NC(=O)C=C1N=Cc2n([C@@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)cn[n+]21,c1n[n+]2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O)C=NC2=CC(=O)N,medium,145,0,12
adapt-ens-medium-67,NC(=O)C=C1N=CC=[N+]1N=CN[C@@H](C[CH]O)COP(=O)(O)O,NC(=O)C=C1N=CC=[N+]1N=CN[C@@H](C[CH]O)COP(=O)(O)O,C1=NC(=CC(=O)N)[N+](=C1)N=CN[C@@H](C[CH]O)COP(=O)([O-])[O-],medium,138,0,7
adapt-ens-medium-68,NC(=O)C=CN=CC[C@H](N[C@@H]1[CH][C@H](O)[C@@H](COP(=O)(O)O)C1)C(N)=O,NC(=O)C=CN=CC[C@H](N[C@@H]1[CH][C@H](O)[C@@H](COP(=O)(O)O)C1)C(N)=O,C1[C@@H]([CH][C@@H]([C@H]1COP(=O)([O-])[O-])O)[NH2+][C@@H](CC=NC=CC(=O)N)C(=O)N,medium,132,0,4
adapt-ens-medium-69,CC(=CN=C1[CH]O[C@H](COP(=O)(O)O)C[C@@H]1O)N=CNC[C@@H](O)[C@@H](O)C(N)=O,CC(=CN=C1[CH]O[C@H](COP(=O)(O)O)C[C@@H]1O)N=CNC[C@@H](O)[C@@H](O)C(N)=O,CC(=CN=C1[CH]O[C@@H](C[C@@H]1O)COP(=O)([O-])[O-])[NH+]=CNC[C@H]([C@H](C(=O)N)O)O,medium,132,0,4
adapt-ens-medium-70,NC(=O)CN=CN(C[C@@H](O)COP(=O)(O)O)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)CN=CN(C[C@@H](O)COP(=O)(O)O)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C([C@@H]1[C@H]([C@H]([C@@H](O1)N(C[C@H](COP(=O)([O-])[O-])O)C=[NH+]CC(=O)N)O)O)OP(=O)([O-])[O-],medium,146,0,8
adapt-ens-medium-71,NC(=O)C=CN=CC=[N+]1C=CN=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)O[C@H]2[CH]C(=N1)N=C2COP(=O)(O)O,NC(=O)C=CN=CC=[N+]1C=CN=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)O[C@H]2[CH]C(=N1)N=C2COP(=O)(O)O,C1=C[N+](=CC=NC=CC(=O)N)N=C2[CH][C@@H](C(=N2)COP(=O)([O-])[O-])ON(C=[NH+]1)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O,medium,145,0,12
adapt-ens-medium-72,NC(=O)C=C1N=CC=[N+]1N=CN[C@H](COP(=O)(O)O)C1[CH]Nc2ncncc2N=CN1[CH]O[CH]COP(=O)(O)O,NC(=O)C=C1N=CC=[N+]1N=CN[C@H](COP(=O)(O)O)C1[CH]Nc2ncncc2N=CN1[CH]O[CH]COP(=O)(O)O,c1c2c(ncn1)N[CH]C(N(C=[NH+]2)[CH]O[CH]COP(=O)([O-])[O-])[C@@H](COP(=O)([O-])[O-])NC=N[N+]3=CC=NC3=CC(=O)N,medium,139,1,2
adapt-ens-medium-73,NC(=O)CN=CN(C=CNc1nc(=O)[nH]c[n+]1[CH]O[CH]COP(=O)(O)O)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)CN=CN(C=CNc1nc(=O)[nH]c[n+]1[CH]O[CH]COP(=O)(O)O)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1[nH]c(=O)nc([n+]1[CH]O[CH]COP(=O)([O-])[O-])NC=CN(C=[NH+]CC(=O)N)[C@@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O,medium,146,0,8
adapt-ens-medium-74,C=CC(COP(=O)(O)O[CH]O[CH]COP(=O)(O)O)=NC=NC[C@@H](O)[C@@H](O)[C-](O)CC=NC=CC(N)=O,C=CC(COP(=O)(O)O[CH]O[CH]COP(=O)(O)O)=NC=NC[C@@H](O)[C@@H](O)[C-](O)CC=NC=CC(N)=O,C=CC(=NC=[NH+]C[C@H]([C@H](C(CC=NC=CC(=O)N)O)O)O)COP(=O)([O-])O[CH]O[CH]COP(=O)([O-])[O-],medium,131,0,3
adapt-ens-medium-75,NC(=O)[CH]O[C@H](COP(=O)(O)O)C[C@@H](O)[CH]OCNC=NCC(=O)NCN=C[CH]O[CH]COP(=O)(O)O,NC(=O)[CH]O[C@H](COP(=O)(O)O)C[C@@H](O)[CH]OCNC=NCC(=O)NCN=C[CH]O[CH]COP(=O)(O)O,C([CH]O[CH]C=NCNC(=O)C[NH+]=CNCO[CH][C@@H](C[C@@H](COP(=O)([O-])[O-])O[CH]C(=O)N)O)OP(=O)([O-])[O-],medium,127,1,1
adapt-ens-medium-76,NC(=O)c1cnccc1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)c1cnccc1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1cncc(c1[NH+]=C2[C@@H]([C@@H]([C@H](N2)COP(=O)([O-])[O-])O)O)C(=O)N,medium,146,0,8
adapt-ens-medium-77,NC(=O)c1cnccc1N=CN[C@@H]([CH]OCO[C@H](COP(=O)(O)O)C[C@@H]1O[C@H]1O)[CH]O[C@H](O)[CH]O,NC(=O)c1cnccc1N=CN[C@@H]([CH]OCO[C@H](COP(=O)(O)O)C[C@@H]1O[C@H]1O)[CH]O[C@H](O)[CH]O,c1cncc(c1[NH+]=CN[C@@H]([CH]OCO[C@@H](C[C@H]2[C@@H](O2)O)COP(=O)([O-])[O-])[CH]O[C@@H]([CH]O)O)C(=O)N,medium,146,0,8
adapt-ens-medium-78,NC(=O)c1cncc[n+]1N=C1C[C@H](O)[C@@H](COP(=O)(O)O)N1,NC(=O)c1cncc[n+]1N=C1C[C@H](O)[C@@H](COP(=O)(O)O)N1,c1c[n+](c(cn1)C(=O)N)N=C2C[C@@H]([C@H](N2)COP(=O)([O-])[O-])O,medium,143,0,20
adapt-ens-medium-79,NC(=O)c1cncc[n+]1N=CN[C@@H]([CH]OC[C@@H](O)C=O)[CH]O[C@H](O)[CH]O,NC(=O)c1cncc[n+]1N=CN[C@@H]([CH]OC[C@@H](O)C=O)[CH]O[C@H](O)[CH]O,c1c[n+](c(cn1)C(=O)N)N=CN[C@@H]([CH]OC[C@H](C=O)O)[CH]O[C@@H]([CH]O)O,medium,143,0,20
adapt-ens-medium-80,NC(=O)C=C1N=CC=[N+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C=C1N=CC=[N+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C1=NC(=CC(=O)N)[N+](=C1)N=C2[C@@H]([C@@H]([C@H](N2)COP(=O)([O-])[O-])O)O,medium,138,0,7
adapt-ens-medium-81,NC(=O)c1cncc[n+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1n1cncn1,NC(=O)c1cncc[n+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1n1cncn1,c1c[n+](c(cn1)C(=O)N)N=C2[C@@H]([C@@H]([C@H](N2)COP(=O)([O-])[O-])O)n3cncn3,medium,143,0,20
adapt-ens-medium-82,NC(=O)[C@H](O)[C@H]1[CH]O[C@H](COP(=O)(O)O)C[C@H](O)O1,NC(=O)[C@H](O)[C@H]1[CH]O[C@H](COP(=O)(O)O)C[C@H](O)O1,C1[C@H](O[CH][C@@H](O[C@H]1O)[C@H](C(=O)N)O)COP(=O)([O-])[O-],medium,132,0,4
adapt-ens-medium-83,NC=NCN(C=N[n+]1ccncc1C(N)=O)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC=NCN(C=N[n+]1ccncc1C(N)=O)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1c[n+](c(cn1)C(=O)N)N=CN(C[NH+]=CN)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O,medium,143,0,20
adapt-ens-medium-84,NC=CC(=NC=N[N+]1=CC=NC1=CC(N)=O)N=C1C[C@H](O)C(COP(=O)(O)O)=N1,NC=CC(=NC=N[N+]1=CC=NC1=CC(N)=O)N=C1C[C@H](O)C(COP(=O)(O)O)=N1,C1[C@@H](C(=NC1=[NH+]C(=[NH+]C=N[N+]2=CC=NC2=CC(=O)N)C=C[NH3+])COP(=O)([O-])[O-])O,medium,136,0,6
adapt-ens-medium-85,C=CC(N=CN=CC=C[CH]COP(=O)(O)O)=NC=N[CH][C@@H](O)[N+](O)=CC=NC=CC(N)=O,C=CC(N=CN=CC=C[CH]COP(=O)(O)O)=NC=N[CH][C@@H](O)[N+](O)=CC=NC=CC(N)=O,C=CC(=[NH+]C=N[CH][C@H]([N+](=CC=NC=CC(=O)N)O)O)[NH+]=CN=CC=C[CH]COP(=O)([O-])[O-],medium,141,0,4
adapt-ens-medium-86,NC(=O)c1cncc[n+]1N=CN[C@@H](C[CH]O)COP(=O)(O)O,NC(=O)c1cncc[n+]1N=CN[C@@H](C[CH]O)COP(=O)(O)O,c1c[n+](c(cn1)C(=O)N)N=CN[C@@H](C[CH]O)COP(=O)([O-])[O-],medium,143,1,20
adapt-ens-medium-87,NC(=O)c1cnccc1N=CN(CNC=NC1=CNC1=O)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)c1cnccc1N=CN(CNC=NC1=CNC1=O)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1cncc(c1[NH+]=CN(CNC=[NH+]C2=CNC2=O)[C@@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O)C(=O)N,medium,146,0,8
adapt-ens-medium-88,NC(=O)C=CN=CC(Cl)=CN=CN=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C=CN=CC(Cl)=CN=CN=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C([C@@H]1[C@H]([C@H](C(=[NH+]C=[NH+]C=C(C=NC=CC(=O)N)Cl)N1)O)O)OP(=O)([O-])[O-],medium,133,1,5
adapt-ens-medium-89,NC=C[N+](=CC=NC=CC(N)=O)N=C1[CH][C@H](O)C(COP(=O)(O)O)=N1,NC=C[N+](=CC=NC=CC(N)=O)N=C1[CH][C@H](O)C(COP(=O)(O)O)=N1,[CH]1[C@@H](C(=NC1=N[N+](=CC=NC=CC(=O)N)C=C[NH3+])COP(=O)([O-])[O-])O,medium,136,0,6
adapt-ens-medium-90,NC(=O)C=CN=CC=[N+](O)[C@H]1[CH]N=CN(CO[C@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)O1,NC(=O)C=CN=CC=[N+](O)[C@H]1[CH]N=CN(CO[C@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)O1,[CH]1[C@@H](ON(C=N1)CO[C@@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O)[N+](=CC=NC=CC(=O)N)O,medium,145,0,12
adapt-ens-medium-91,NC(=O)C=CN=C1C[C@H](O)[C@H](O)CN1[CH]O[C@@H](C[CH]O)COP(=O)(O)O,NC(=O)C=CN=C1C[C@H](O)[C@H](O)CN1[CH]O[C@@H](C[CH]O)COP(=O)(O)O,C1[C@@H]([C@@H](CN(C1=[NH+]C=CC(=O)N)[CH]O[C@@H](C[CH]O)COP(=O)([O-])[O-])O)O,medium,129,1,1
adapt-ens-medium-92,NC(=O)C=C1N=CC=[N+](N=C2[CH][C@H](O)C(COP(=O)(O)O)=N2)C=C1N,NC(=O)C=C1N=CC=[N+](N=C2[CH][C@H](O)C(COP(=O)(O)O)=N2)C=C1N,C1=NC(=CC(=O)N)C(=C[N+](=C1)N=C2[CH][C@@H](C(=N2)COP(=O)([O-])[O-])O)[NH3+],medium,136,0,6
adapt-ens-medium-93,NC(=O)C=C1N=CC=[N+]1N=CN1[C@H](COP(=O)(O)O)C[C@@H](O)[C@H]1O,NC(=O)C=C1N=CC=[N+]1N=CN1[C@H](COP(=O)(O)O)C[C@@H](O)[C@H]1O,C1[C@H](N([C@@H]([C@@H]1O)O)C=N[N+]2=CC=NC2=CC(=O)N)COP(=O)([O-])[O-],medium,138,1,7
adapt-ens-medium-94,NC(=O)C=C1N=Cc2c([CH]O[C@H](COP(=O)(O)O)C[C@@H](O)[CH]O)ncn[n+]21,NC(=O)C=C1N=Cc2c([CH]O[C@H](COP(=O)(O)O)C[C@@H](O)[CH]O)ncn[n+]21,c1nc(c2[n+](n1)C(=CC(=O)N)N=C2)[CH]O[C@@H](C[C@H]([CH]O)O)COP(=O)([O-])[O-],medium,128,1,1
adapt-ens-medium-95,CC1=C[C@@H](O)[C@@H](O)C(N[CH][C@@H](O)[C-](O)CC=NC=CC(N)=O)=N1,CC1=C[C@@H](O)[C@@H](O)C(N[CH][C@@H](O)[C-](O)CC=NC=CC(N)=O)=N1,CC1=C[C@H]([C@H](C(=[NH+]1)N[CH][C@H](C(CC=NC=CC(=O)N)O)O)O)O,medium,118,1,1
adapt-ens-medium-96,C[C@@H](O)[C@H](O)CN=CNC[C@H]1NC1=O,C[C@@H](O)[C@H](O)CN=CNC[C@H]1NC1=O,C[C@H]([C@@H](C[NH+]=CNC[C@@H]1C(=O)N1)O)O,medium,113,1,1
adapt-ens-medium-97,NC(=O)C=CN=CC=[N+]([CH]O[CH]COP(=O)(O)O)C1[CH]Nc2ncncc2N=CN1[CH]O[CH]COP(=O)(O)O,NC(=O)C=CN=CC=[N+]([CH]O[CH]COP(=O)(O)O)C1[CH]Nc2ncncc2N=CN1[CH]O[CH]COP(=O)(O)O,c1c2c(ncn1)N[CH]C(N(C=[NH+]2)[CH]O[CH]COP(=O)([O-])[O-])[N+](=CC=NC=CC(=O)N)[CH]O[CH]COP(=O)([O-])[O-],medium,139,0,2
adapt-ens-medium-98,C=NC(=O)C(=NC=CC(N)=O)N=C1[C@@H](O)N1[CH]O[CH]COP(=O)(O)O,C=NC(=O)C(=NC=CC(N)=O)N=C1[C@@H](O)N1[CH]O[CH]COP(=O)(O)O,C=NC(=O)C(=[NH+]C=CC(=O)N)[NH+]=C1[C@H](N1[CH]O[CH]COP(=O)([O-])[O-])O,medium,130,1,1
adapt-ens-medium-99,NC(=O)c1cncc[n+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)c1cncc[n+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1c[n+](c(cn1)C(=O)N)N=C2[C@@H]([C@@H]([C@H](N2)COP(=O)([O-])[O-])O)O,medium,143,0,20
adapt-ens-high-0,C=C[CH]NC[C@@H](C)C1CCON(OC=O)C(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H](O)[C@@H](C)[C@H]1OC,C=C[CH]NC[C@@H](C)C1CCON(OC=O)C(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H](O)[C@@H](C)[C@H]1OC,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)N(OCCC([C@@H]([C@@H]([C@H]1O)C)OC)[C@H](C)C[NH2+][CH]C=C)OC=O)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-1,CO[C@H]1/C=C\C=C(/C)C(=O)NC(=O)NC(OC=O)C=C[CH]OC(=O)C[C@@H](C)[C@@H](CO)[C@@H](C)/C=C(\C)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(C)=O,CO[C@H]1/C=C\C=C(/C)C(=O)NC(=O)NC(OC=O)C=C[CH]OC(=O)C[C@@H](C)[C@@H](CO)[C@@H](C)/C=C(\C)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(C)=O,C[C@@H]1CC(=O)O[CH]C=CC(NC(=O)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H](/C(=C/[C@@H]([C@@H]1CO)C)/C)O)C)/C)OC(=O)C)OC)/C)OC=O,high,91,0,64
adapt-ens-high-2,C=C1[CH]CN2C=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H]3/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=O)NC(=O)C=CC(=CCON)OC1C=CC2(C)C3,C=C1[CH]CN2C=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H]3/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=O)NC(=O)C=CC(=CCON)OC1C=CC2(C)C3,C[C@@H]1CC=C[NH+]2C[CH]C(=C)C3C=CC2(C[C@@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)NC(=O)C=CC(=CCON)O3)/C)OC)OC(=O)N)\C)[C@H]([C@H](C1)OC)O)C,high,91,0,64
adapt-ens-high-3,C=C[CH]C1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@H](CC)[C@](C)(O)CN1C2=O,C=C[CH]C1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@H](CC)[C@](C)(O)CN1C2=O,CC[C@H]1[C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(N(C2=O)C[C@@]1(C)O)[CH]C=C)/C)OC)OC(=O)N)\C)C)O,high,91,0,64
adapt-ens-high-4,C=C[CH]CNC(=O)C1=CC(=O)C[C@@H](OC)[C@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NCC1=O,C=C[CH]CNC(=O)C1=CC(=O)C[C@@H](OC)[C@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NCC1=O,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NCC(=O)C(=CC(=O)C[C@H]([C@@H]([C@H]1O)C)OC)C(=O)NC[CH]C=C)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-5,C/C=C/[C@@H]1CC(=O)C=C2NC(=O)/C(C)=C/C=C\[C@@H](OC)/C(C)=C\[C@H](C)[C@@H](O)[C@@H](OC)[C@H](C)CC(=O)C=CC(=O)N1C2=O,C/C=C/[C@@H]1CC(=O)C=C2NC(=O)/C(C)=C/C=C\[C@@H](OC)/C(C)=C\[C@H](C)[C@@H](O)[C@@H](OC)[C@H](C)CC(=O)C=CC(=O)N1C2=O,C/C=C/[C@@H]1CC(=O)C=C2C(=O)N1C(=O)C=CC(=O)C[C@H]([C@@H]([C@@H]([C@H](/C=C(\[C@@H](/C=C\C=C(\C(=O)N2)/C)OC)/C)C)O)OC)C,high,90,0,5
adapt-ens-high-6,C=CCN1C=C2C=C(N(C)C)C=CC=C2C(=O)N[CH]CC2[C@H](C)C[C@H](OC)[C@H](O)[C@@H](O)[C@@H]2OC(=O)N(C)C1=O,C=CCN1C=C2C=C(N(C)C)C=CC=C2C(=O)N[CH]CC2[C@H](C)C[C@H](OC)[C@H](O)[C@@H](O)[C@@H]2OC(=O)N(C)C1=O,C[C@@H]1C[C@@H]([C@@H]([C@H]([C@H]2C1C[CH]NC(=O)C3=CC=CC(=CC3=CN(C(=O)N(C(=O)O2)C)CC=C)[NH+](C)C)O)O)OC,high,97,1,1
